"Position";"Name";"Type";"Signal";"Label";;"AF0";"AF1";"AF2";"AF3";"AF4";"AF5";"AF6";"AF7";"AF8";"AF9";"AF10";"AF11";"AF12"
37;"PA14";"I/O";"SYS_JTCK-SWCLK";;"AF0";"SYS_JTCK-SWCLK";;;;;;;;;;;;
38;"PA15";"I/O";"TIM2_CH1";;"#N/A";"SYS_JTDI";"TIM2_CH1/TIM2_ETR";;;;"I2S1_WS/SPI1_NSS";"I2S3_WS/SPI3_NSS";"USART1_TX";;;;;
39;"PB3";"Input";"GPIO_Input";"ENC_BTN";"#N/A";"SYS_JTDO-SWO";"TIM2_CH2";;;;"I2S1_CK/SPI1_SCK";"I2S3_CK/SPI3_SCK";"USART1_RX";;"I2C2_SDA";;;
40;"PB4";"I/O";"TIM3_CH1";;"AF2";"SYS_JTRST";;"TIM3_CH1";;;"SPI1_MISO";"SPI3_MISO";"I2S3_ext_SD";;"I2C3_SDA";;;"SDIO_D0"
41;"PB5";"I/O";"TIM3_CH2";;"AF2";;;"TIM3_CH2";;"I2C1_SMBA";"I2S1_SD/SPI1_MOSI";"I2S3_SD/SPI3_MOSI";;;;;;"SDIO_D3"
42;"PB6";"I/O";"I2C1_SCL";;"AF4";;;"TIM4_CH1";;"I2C1_SCL";;;"USART1_TX";;;;;
43;"PB7";"I/O";"I2C1_SDA";;"AF4";;;"TIM4_CH2";;"I2C1_SDA";;;"USART1_RX";;;;;"SDIO_D0"
44;"BOOT0";"Boot";;;"#N/A";;;;;;;;;;;;;
45;"PB8";"I/O";"I2C3_SDA";;"AF9";;;"TIM4_CH3";"TIM10_CH1";"I2C1_SCL";;"I2S5_SD/SPI5_MOSI";;;"I2C3_SDA";;;"SDIO_D4"
46;"PB9";"I/O";"I2C2_SDA";;"AF9";;;"TIM4_CH4";"TIM11_CH1";"I2C1_SDA";"I2S2_WS/SPI2_NSS";;;;"I2C2_SDA";;;"SDIO_D5"
47;"VSS";"Power";;;"#N/A";;;;;;;;;;;;;
48;"VDD";"Power";;;"#N/A";;;;;;;;;;;;;
